point,aud,cad,chf,eur,gbp,jpy,nzd,sek,usd
1y1y,-0.13189011229444603,-0.23615460976808134,-0.15161483347804317,-0.6484930700424885,-0.7540509233888217,0.2908023583588397,-0.4242855125283844,-0.5112557639465702,-0.9629457811845139
1y2y,-0.2010718898737629,-0.9430199303903182,-0.12302750774201932,-0.5401295904203605,-0.6691348167269142,0.2546096826881307,-0.5381559320894285,-0.4875230252727576,-0.7840457291400877
1y3y,-0.13190418058156883,-0.640443191279318,-0.08734594280193853,-0.4052028585696732,-0.4951661869269719,0.2124225411705294,-0.4357581433892044,-0.40762442923193465,-0.583129457525045
1y4y,-0.06276900044081035,-0.5112090802146456,-0.05997266823278635,-0.3046075905099226,-0.3896655624170169,0.1939057142898557,-0.34261838157724434,-0.3336736625240415,-0.44267935040112816
1y5y,-0.01155728266786138,-0.40129483199694516,-0.04348218042089602,-0.24156212873932326,-0.3634156463330802,0.18822697544281286,-0.26444270044150553,-0.26030576938634375,-0.3508283751601913
1y6y,0.1445681501607874,-0.2739673567556187,-0.03048437917298341,-0.19638345356248843,-0.3036733425706766,0.18723179546570723,-0.2153673477661151,-0.2150697506817143,-0.29362349462103676
1y7y,-0.09800178144822702,-0.32132120282129595,-0.016779898540738136,-0.16432204355660351,-0.2602790808856339,0.17493802546366555,-0.17724130791220993,-0.18293228442856835,-0.25006860592713354
1y8y,0.015256390565197897,-0.23797509153637986,-0.013794998095401079,-0.14038195367804684,-0.2169032681402241,0.16442756123718882,-0.1524735117615723,-0.15420597015154902,-0.21558634330746385
1y9y,0.012842556386598147,-0.2244422844526648,-0.01016855773403269,-0.1192752285007006,-0.20481026093083443,0.15698855573639514,-0.12998455870013892,-0.13538993883224038,-0.19125952724117834
1y10y,0.002525516322850585,-0.20163083370330792,-0.007083223646352499,-0.10603689063370014,-0.1883375075919611,0.15020734345030995,-0.11424774530210069,-0.12135310579930669,-0.1708386518128191
1y11y,0.0052043779987132055,-0.17352228047950113,-0.005371111878869517,-0.09755822190572827,-0.1711641174642331,0.143769366126134,-0.102042140915243,-0.11068477863929349,-0.15396165886707402
1y12y,0.005197422561288967,-0.15246090746061824,-0.004840844708954295,-0.09232623966974485,-0.15744265656606338,0.1376755900876927,-0.09166887882816699,-0.1033395252447975,-0.14070946151295027
1y13y,0.00244298783933683,-0.13847183746376324,-0.0054400811425980855,-0.0900947703778412,-0.14701167603912513,0.13190178138896158,-0.08287477195255644,-0.09914434470934985,-0.1308010588845363
1y14y,-0.0030949429106694737,-0.1315384604041192,-0.007129307942630669,-0.09067995166084053,-0.13974356056862725,0.12643078818393194,-0.07547709256115898,-0.0979711941641499,-0.12403052252009594
1y15y,-0.010876671410120942,-0.13053446891200782,-0.009642288057923887,-0.0934098074284817,-0.13510666738629507,0.12110102213481988,-0.06930063633794958,-0.09916268155380825,-0.11993261296933655
1y16y,-0.01866351376096187,-0.1310593851038684,-0.012007537021683001,-0.09604287837267034,-0.13130020612952986,0.11530324743729015,-0.06408343835278885,-0.10039050185253418,-0.11714167743792503
1y17y,-0.02581101495472815,-0.13184118429637426,-0.013930599264351695,-0.09788702513265601,-0.1277720768274131,0.1088553457891579,-0.05969941104714316,-0.10093780186711365,-0.11520159768136917
1y18y,-0.032232569713716686,-0.13269931856956685,-0.015356926369826773,-0.09880131861304653,-0.12441179844841788,0.10172681799196504,-0.05607865821461733,-0.10066042692873944,-0.1139853775109616
1y19y,-0.0378620937620715,-0.13349427478111675,-0.016244623129825886,-0.09867858415368813,-0.12113343379359609,0.09389520233261162,-0.053165105294090687,-0.09944640192174159,-0.11339269025448928
1y20y,-0.04263149219240159,-0.13413711735407485,-0.016673683562904218,-0.09761435331541568,-0.11794236941919234,0.08561401311502359,-0.050891576461808086,-0.09739497810981046,-0.11319045500332026
1y21y,-0.046431949564112784,-0.13462203442784748,-0.01707091732376531,-0.09625871612713821,-0.11507752960417506,0.0779572896301004,-0.0491340481679865,-0.09518944463193746,-0.11269939984465172
1y22y,-0.04921369102049056,-0.13490281570893803,-0.017543865749350962,-0.09475906966710079,-0.11257481520259649,0.07122385729586123,-0.04783685422620465,-0.09298750727746974,-0.11169364659121728
1y23y,-0.05095113321442035,-0.13492711910992927,-0.01809200572527403,-0.09309575781837065,-0.11040491991061252,0.06544516948212897,-0.04697062099306759,-0.09077110574540592,-0.11010921695548737
1y24y,-0.05162455755165585,-0.13465297579043334,-0.018714826433426257,-0.09125289697868544,-0.10854305120396823,0.06064612271616254,-0.046510408180557405,-0.08852528530201775,-0.10789391854395047
1y25y,-0.05142116702989874,-0.13408327239215634,-0.019378833533399753,-0.08928812683505649,-0.10693227725624155,0.05675323707957536,-0.04635286101374447,-0.08628926140930515,-0.10517381949215654
1y26y,-0.051142046946671904,-0.133337652581905,-0.019950959005331725,-0.08747397823692493,-0.10541106023581515,0.053407511763038595,-0.046150461511888174,-0.08426034067007704,-0.10259217439078983
1y27y,-0.0510011479618564,-0.13243285141208805,-0.020394177818607417,-0.08587818314924656,-0.10392585275401922,0.050517226537219795,-0.04579785116214019,-0.08248737406157503,-0.10030670535379294
1y28y,-0.051012976458722825,-0.1313530545638013,-0.02070435950652061,-0.08449949055896644,-0.10246108082529748,0.04808073636717558,-0.04527368230871254,-0.0809691379780908,-0.09831185598814507
1y29y,-0.05118975103036494,-0.13008524029518398,-0.020878093154855337,-0.08333653940890207,-0.10100355615841972,0.04609625511801152,-0.04456007100706305,-0.07970441597292321,-0.09660261934275205
2y1y,-0.24632355515862603,-1.5735306412444925,-0.08642534852795292,-0.40167304075574783,-0.5283677866761849,0.21861464865857816,-0.6153408391220676,-0.4457345226523568,-0.5803998959111363
2y2y,-0.10932932485135982,-0.787317551644624,-0.04758398972186351,-0.25697816241290994,-0.31618900196913824,0.17362294988824678,-0.40898852673018826,-0.33988573660185484,-0.3717255665552224
2y3y,-0.017484449241364608,-0.5538840457508547,-0.021946003682428605,-0.16507623876273048,-0.22137092183277396,0.16218429176300453,-0.28507119453765917,-0.2599218661512608,-0.2492944159482846
2y4y,0.04104992517959882,-0.39697080733951706,-0.008976348923824151,-0.11562180290360846,-0.2203662646521325,0.1633649154239537,-0.19531361584253926,-0.1838696082222464,-0.17854467325298407
2y5y,0.22302108531969456,-0.23751507415618223,0.0012638921089236366,-0.08203940152716438,-0.1700021800739666,0.16754070744426874,-0.1449010143721532,-0.1425467786423984,-0.14083066214814988
